DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    935900   270.20435      748.60878      9314.0209      128.96925    
    936000   272.37693      758.00628      9314.0209      130.61101    
    936100   275.11293      769.47147      9314.0209      132.68067    
    936200   278.36251      782.80064      9314.0209      135.1398     
    936300   282.03018      797.61915      9314.0209      137.91524    
    936400   285.96766      813.35424      9314.0209      140.89368    
    936500   289.98283      829.26816      9314.0209      143.92842    
    936600   293.86745      844.56219      9314.0209      146.86051    
    936700   297.43563      858.52155      9314.0209      149.54805    
    936800   300.55702      870.63836      9314.0209      151.89131    
    936900   303.17103      880.66599      9314.0209      153.84366    
    937000   305.27946      888.59193      9314.0209      155.4059     
    937100   306.92541      894.56068      9314.0209      156.61033    
    937200   308.16984      898.78582      9314.0209      157.50287    
    937300   309.07398      901.48637      9314.0209      158.1298     
    937400   309.69007      902.85163      9314.0209      158.53064    
    937500   310.0586       903.03119      9314.0209      158.73611    
    937600   310.20937      902.14021      9314.0209      158.76899    
    937700   310.16392      900.26694      9314.0209      158.64581    
    937800   309.93802      897.48397      9314.0209      158.37898    
    937900   309.54395      893.85461      9314.0209      157.9783     
    938000   308.99212      889.43981      9314.0209      157.45232    
    938100   308.29236      884.30162      9314.0209      156.80921    
    938200   307.4548       878.50703      9314.0209      156.05751    
    938300   306.4905       872.12825      9314.0209      155.20648    
    938400   305.4118       865.24439      9314.0209      154.26643    
    938500   304.23254      857.94136      9314.0209      153.24887    
    938600   302.96811      850.31087      9314.0209      152.16646    
    938700   301.6353       842.45006      9314.0209      151.03294    
    938800   300.25212      834.45816      9314.0209      149.86287    
    938900   298.83743      826.4372       9314.0209      148.67148    
    939000   297.41053      818.48806      9314.0209      147.47425    
    939100   295.99078      810.70934      9314.0209      146.28662    
    939200   294.59712      803.19549      9314.0209      145.12364    
    939300   293.24775      796.03395      9314.0209      143.99966    
    939400   291.95984      789.30625      9314.0209      142.92821    
    939500   290.74944      783.08525      9314.0209      141.92181    
    939600   289.63155      777.43721      9314.0209      140.99213    
    939700   288.62046      772.42166      9314.0209      140.15015    
    939800   287.73028      768.09531      9314.0209      139.4067     
    939900   286.97597      764.51346      9314.0209      138.77307    
    940000   286.37466      761.73815      9314.0209      138.26221    
    940100   285.94749      759.84257      9314.0209      137.88997    
    940200   285.72187      758.92161      9314.0209      137.67693    
    940300   285.7339       759.10017      9314.0209      137.6502     
    940400   286.03032      760.54161      9314.0209      137.84497    
    940500   286.66893      763.4487       9314.0209      138.30473    
    940600   287.71581      768.05478      9314.0209      139.07929    
    940700   289.2381       774.59634      9314.0209      140.21921    
    940800   291.29157      783.26709      9314.0209      141.76639    
    940900   293.9043       794.15868      9314.0209      143.74175    
    941000   297.05952      807.19482      9314.0209      146.13203    
    941100   300.68317      822.08671      9314.0209      148.88053    
    941200   304.64241      838.32613      9314.0209      151.88582    
    941300   308.759        855.23574      9314.0209      155.01198    
    941400   312.83541      872.06631      9314.0209      158.10847    
    941500   316.68455      888.10759      9314.0209      161.03269    
    941600   320.15234      902.77197      9314.0209      163.66714    
    941700   323.12716      915.63051      9314.0209      165.92661    
    941800   325.53734      926.40313      9314.0209      167.75625    
    941900   327.34196      934.92504      9314.0209      169.12464    
    942000   328.52048      941.10889      9314.0209      170.0159     
    942100   329.06434      944.91185      9314.0209      170.42323    
    942200   328.97181      946.3186       9314.0209      170.34513    
    942300   328.24621      945.33361      9314.0209      169.78396    
    942400   326.89711      941.986        9314.0209      168.74687    
    942500   324.94451      936.34536      9314.0209      167.24899    
    942600   322.42522      928.54559      9314.0209      165.31832    
    942700   319.40071      918.81391      9314.0209      163.00159    
    942800   315.96369      907.49559      9314.0209      160.36937    
    942900   312.24027      895.06161      9314.0209      157.51759    
    943000   308.38388      882.08737      9314.0209      154.56307    
    943100   304.56018      869.19477      9314.0209      151.63189    
    943200   300.92612      856.97527      9314.0209      148.84359    
    943300   297.61011      845.91516      9314.0209      146.29598    
    943400   294.69969      836.35021      9314.0209      144.05592    
    943500   292.23971      828.45791      9314.0209      142.15775    
    943600   290.23871      822.28187      9314.0209      140.60833    
    943700   288.67966      817.77124      9314.0209      139.39504    
    943800   287.53074      814.82063      9314.0209      138.49406    
    943900   286.75396      813.30269      9314.0209      137.87693    
    944000   286.31084      813.08831      9314.0209      137.51478    
    944100   286.16545      814.0577       9314.0209      137.38069    
    944200   286.28557      816.10551      9314.0209      137.45058    
    944300   286.64261      819.13943      9314.0209      137.70311    
    944400   287.21099      823.0781       9314.0209      138.11925    
    944500   287.96724      827.84719      9314.0209      138.68149    
    944600   288.88907      833.37635      9314.0209      139.37328    
    944700   289.95456      839.59582      9314.0209      140.1783     
    944800   291.14162      846.43365      9314.0209      141.08004    
    944900   292.42749      853.81409      9314.0209      142.06147    
    945000   293.78865      861.65746      9314.0209      143.10495    
    945100   295.2008       869.87961      9314.0209      144.19222    
    945200   296.63913      878.39245      9314.0209      145.30456    
    945300   298.07871      887.10565      9314.0209      146.42311    
    945400   299.49494      895.92862      9314.0209      147.52925    
    945500   300.8642       904.77182      9314.0209      148.60502    
    945600   302.16427      913.54945      9314.0209      149.63349    
    945700   303.3749       922.18064      9314.0209      150.59917    
    945800   304.47817      930.5914       9314.0209      151.48827    
    945900   305.45868      938.71572      9314.0209      152.28893    
    946000   306.30372      946.49522      9314.0209      152.99122    
    946100   307.00317      953.88128      9314.0209      153.58724    
    946200   307.54936      960.83199      9314.0209      154.07085    
    946300   307.93665      967.31295      9314.0209      154.43748    
    946400   308.16096      973.2952       9314.0209      154.68374    
    946500   308.219        978.7525       9314.0209      154.80682    
    946600   308.10714      983.65758      9314.0209      154.80369    
    946700   307.81993      987.97732      9314.0209      154.66997    
    946800   307.34767      991.66312      9314.0209      154.39807    
    946900   306.67298      994.63884      9314.0209      153.97459    
    947000   305.7656       996.78079      9314.0209      153.37639    
